user_id,metal_type,price,source_type,source,retailer_id,fetch_date,fetch_timestamp,status
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6368.136357,global_api,Metals.dev,,2025-12-04,2025-12-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,86.46381504,global_api,Metals.dev,,2025-12-04,2025-12-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2489.748982,global_api,Metals.dev,,2025-12-04,2025-12-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6325.035401,global_api,Metals.dev,,2025-12-05,2025-12-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,87.91539875,global_api,Metals.dev,,2025-12-05,2025-12-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2463.017083,global_api,Metals.dev,,2025-12-05,2025-12-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6325.035401,global_api,Metals.dev,,2025-12-06,2025-12-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,87.91539875,global_api,Metals.dev,,2025-12-06,2025-12-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2463.017083,global_api,Metals.dev,,2025-12-06,2025-12-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6325.035401,global_api,Metals.dev,,2025-12-07,2025-12-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,87.91539875,global_api,Metals.dev,,2025-12-07,2025-12-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2463.017083,global_api,Metals.dev,,2025-12-07,2025-12-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6330.206492,global_api,Metals.dev,,2025-12-08,2025-12-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,87.85788734,global_api,Metals.dev,,2025-12-08,2025-12-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2488.633102,global_api,Metals.dev,,2025-12-08,2025-12-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6336.457957,global_api,Metals.dev,,2025-12-09,2025-12-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,91.35367727,global_api,Metals.dev,,2025-12-09,2025-12-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2543.368269,global_api,Metals.dev,,2025-12-09,2025-12-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6339.707359,global_api,Metals.dev,,2025-12-10,2025-12-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,92.66427297,global_api,Metals.dev,,2025-12-10,2025-12-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2485.645323,global_api,Metals.dev,,2025-12-10,2025-12-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6423.788222,global_api,Metals.dev,,2025-12-11,2025-12-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,95.42594233,global_api,Metals.dev,,2025-12-11,2025-12-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2540.642779,global_api,Metals.dev,,2025-12-11,2025-12-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6465.038645,global_api,Metals.dev,,2025-12-12,2025-12-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,93.10246308,global_api,Metals.dev,,2025-12-12,2025-12-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2617.21452,global_api,Metals.dev,,2025-12-12,2025-12-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6465.038645,global_api,Metals.dev,,2025-12-13,2025-12-13T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,93.10246308,global_api,Metals.dev,,2025-12-13,2025-12-13T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2617.21452,global_api,Metals.dev,,2025-12-13,2025-12-13T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6465.038645,global_api,Metals.dev,,2025-12-14,2025-12-14T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,93.10246308,global_api,Metals.dev,,2025-12-14,2025-12-14T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2617.21452,global_api,Metals.dev,,2025-12-14,2025-12-14T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6483.688776,global_api,Metals.dev,,2025-12-15,2025-12-15T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,96.53751732,global_api,Metals.dev,,2025-12-15,2025-12-15T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2681.637448,global_api,Metals.dev,,2025-12-15,2025-12-15T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6491.670816,global_api,Metals.dev,,2025-12-16,2025-12-16T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,96.19807463,global_api,Metals.dev,,2025-12-16,2025-12-16T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2780.166885,global_api,Metals.dev,,2025-12-16,2025-12-16T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6570.677694,global_api,Metals.dev,,2025-12-17,2025-12-17T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,100.2958284,global_api,Metals.dev,,2025-12-17,2025-12-17T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2871.186646,global_api,Metals.dev,,2025-12-17,2025-12-17T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6553.805893,global_api,Metals.dev,,2025-12-18,2025-12-18T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,99.07446905,global_api,Metals.dev,,2025-12-18,2025-12-18T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2897.531312,global_api,Metals.dev,,2025-12-18,2025-12-18T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6567.12024,global_api,Metals.dev,,2025-12-19,2025-12-19T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,101.6641945,global_api,Metals.dev,,2025-12-19,2025-12-19T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2995.39868,global_api,Metals.dev,,2025-12-19,2025-12-19T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6567.12024,global_api,Metals.dev,,2025-12-20,2025-12-20T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,101.6641945,global_api,Metals.dev,,2025-12-20,2025-12-20T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2995.39868,global_api,Metals.dev,,2025-12-20,2025-12-20T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6567.12024,global_api,Metals.dev,,2025-12-21,2025-12-21T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,101.6641945,global_api,Metals.dev,,2025-12-21,2025-12-21T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2995.39868,global_api,Metals.dev,,2025-12-21,2025-12-21T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6678.599877,global_api,Metals.dev,,2025-12-22,2025-12-22T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,103.7919503,global_api,Metals.dev,,2025-12-22,2025-12-22T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3188.451538,global_api,Metals.dev,,2025-12-22,2025-12-22T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6695.456785,global_api,Metals.dev,,2025-12-23,2025-12-23T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,106.7146419,global_api,Metals.dev,,2025-12-23,2025-12-23T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3411.517043,global_api,Metals.dev,,2025-12-23,2025-12-23T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6680.309899,global_api,Metals.dev,,2025-12-24,2025-12-24T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,107.1494616,global_api,Metals.dev,,2025-12-24,2025-12-24T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3359.978525,global_api,Metals.dev,,2025-12-24,2025-12-24T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6687.690355,global_api,Metals.dev,,2025-12-25,2025-12-25T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,107.2678411,global_api,Metals.dev,,2025-12-25,2025-12-25T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3363.690654,global_api,Metals.dev,,2025-12-25,2025-12-25T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6751.474443,global_api,Metals.dev,,2025-12-26,2025-12-26T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,118.1202341,global_api,Metals.dev,,2025-12-26,2025-12-26T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3643.661384,global_api,Metals.dev,,2025-12-26,2025-12-26T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6751.474443,global_api,Metals.dev,,2025-12-27,2025-12-27T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,118.1202341,global_api,Metals.dev,,2025-12-27,2025-12-27T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3643.661384,global_api,Metals.dev,,2025-12-27,2025-12-27T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6751.474443,global_api,Metals.dev,,2025-12-28,2025-12-28T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,118.1202341,global_api,Metals.dev,,2025-12-28,2025-12-28T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3643.661384,global_api,Metals.dev,,2025-12-28,2025-12-28T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6474.915188,global_api,Metals.dev,,2025-12-29,2025-12-29T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,107.8081987,global_api,Metals.dev,,2025-12-29,2025-12-29T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3127.942253,global_api,Metals.dev,,2025-12-29,2025-12-29T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6483.482743,global_api,Metals.dev,,2025-12-30,2025-12-30T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,113.9213357,global_api,Metals.dev,,2025-12-30,2025-12-30T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3261.616614,global_api,Metals.dev,,2025-12-30,2025-12-30T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6478.246534,global_api,Metals.dev,,2025-12-31,2025-12-31T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,107.3727988,global_api,Metals.dev,,2025-12-31,2025-12-31T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3070.063694,global_api,Metals.dev,,2025-12-31,2025-12-31T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6484.563456,global_api,Metals.dev,,2026-01-01,2026-01-01T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,107.4774977,global_api,Metals.dev,,2026-01-01,2026-01-01T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3073.057306,global_api,Metals.dev,,2026-01-01,2026-01-01T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6476.401555,global_api,Metals.dev,,2026-01-02,2026-01-02T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,108.8673942,global_api,Metals.dev,,2026-01-02,2026-01-02T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3195.805053,global_api,Metals.dev,,2026-01-02,2026-01-02T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6476.401555,global_api,Metals.dev,,2026-01-03,2026-01-03T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,108.8673942,global_api,Metals.dev,,2026-01-03,2026-01-03T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3195.805053,global_api,Metals.dev,,2026-01-03,2026-01-03T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6476.401555,global_api,Metals.dev,,2026-01-04,2026-01-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,108.8673942,global_api,Metals.dev,,2026-01-04,2026-01-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3195.805053,global_api,Metals.dev,,2026-01-04,2026-01-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6630.458109,global_api,Metals.dev,,2026-01-05,2026-01-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,114.1433936,global_api,Metals.dev,,2026-01-05,2026-01-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3370.987452,global_api,Metals.dev,,2026-01-05,2026-01-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6673.845903,global_api,Metals.dev,,2026-01-06,2026-01-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,120.6392267,global_api,Metals.dev,,2026-01-06,2026-01-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3621.542162,global_api,Metals.dev,,2026-01-06,2026-01-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6632.511831,global_api,Metals.dev,,2026-01-07,2026-01-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,116.34893,global_api,Metals.dev,,2026-01-07,2026-01-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3411.018841,global_api,Metals.dev,,2026-01-07,2026-01-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6684.828533,global_api,Metals.dev,,2026-01-08,2026-01-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,114.944014,global_api,Metals.dev,,2026-01-08,2026-01-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3412.908138,global_api,Metals.dev,,2026-01-08,2026-01-08T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6746.039582,global_api,Metals.dev,,2026-01-09,2026-01-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,119.5739652,global_api,Metals.dev,,2026-01-09,2026-01-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3394.50104,global_api,Metals.dev,,2026-01-09,2026-01-09T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6746.039582,global_api,Metals.dev,,2026-01-10,2026-01-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,119.5739652,global_api,Metals.dev,,2026-01-10,2026-01-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3394.50104,global_api,Metals.dev,,2026-01-10,2026-01-10T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6746.039582,global_api,Metals.dev,,2026-01-11,2026-01-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,119.5739652,global_api,Metals.dev,,2026-01-11,2026-01-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3394.50104,global_api,Metals.dev,,2026-01-11,2026-01-11T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6853.878147,global_api,Metals.dev,,2026-01-12,2026-01-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,126.9619564,global_api,Metals.dev,,2026-01-12,2026-01-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3499.500604,global_api,Metals.dev,,2026-01-12,2026-01-12T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6865.174174,global_api,Metals.dev,,2026-01-13,2026-01-13T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,130.1377225,global_api,Metals.dev,,2026-01-13,2026-01-13T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3467.013967,global_api,Metals.dev,,2026-01-13,2026-01-13T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6925.284776,global_api,Metals.dev,,2026-01-14,2026-01-14T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,139.630877,global_api,Metals.dev,,2026-01-14,2026-01-14T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3585.702097,global_api,Metals.dev,,2026-01-14,2026-01-14T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6892.080745,global_api,Metals.dev,,2026-01-15,2026-01-15T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,137.9492654,global_api,Metals.dev,,2026-01-15,2026-01-15T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3587.852365,global_api,Metals.dev,,2026-01-15,2026-01-15T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6879.276798,global_api,Metals.dev,,2026-01-16,2026-01-16T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,134.8818361,global_api,Metals.dev,,2026-01-16,2026-01-16T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3498.518275,global_api,Metals.dev,,2026-01-16,2026-01-16T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6879.276798,global_api,Metals.dev,,2026-01-17,2026-01-17T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,134.8818361,global_api,Metals.dev,,2026-01-17,2026-01-17T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3498.518275,global_api,Metals.dev,,2026-01-17,2026-01-17T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6879.276798,global_api,Metals.dev,,2026-01-18,2026-01-18T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,134.8818361,global_api,Metals.dev,,2026-01-18,2026-01-18T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3498.518275,global_api,Metals.dev,,2026-01-18,2026-01-18T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6958.334575,global_api,Metals.dev,,2026-01-19,2026-01-19T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,140.5861319,global_api,Metals.dev,,2026-01-19,2026-01-19T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3699.454692,global_api,Metals.dev,,2026-01-19,2026-01-19T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6934.777121,global_api,Metals.dev,,2026-01-20,2026-01-20T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,140.1101773,global_api,Metals.dev,,2026-01-20,2026-01-20T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3686.930181,global_api,Metals.dev,,2026-01-20,2026-01-20T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7146.694673,global_api,Metals.dev,,2026-01-21,2026-01-21T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,137.7052054,global_api,Metals.dev,,2026-01-21,2026-01-21T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3664.038578,global_api,Metals.dev,,2026-01-21,2026-01-21T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7220.600927,global_api,Metals.dev,,2026-01-22,2026-01-22T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,140.7065432,global_api,Metals.dev,,2026-01-22,2026-01-22T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3848.685654,global_api,Metals.dev,,2026-01-22,2026-01-22T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7235.981546,global_api,Metals.dev,,2026-01-23,2026-01-23T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,149.9891189,global_api,Metals.dev,,2026-01-23,2026-01-23T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,4030.842776,global_api,Metals.dev,,2026-01-23,2026-01-23T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7235.981546,global_api,Metals.dev,,2026-01-24,2026-01-24T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,149.9891189,global_api,Metals.dev,,2026-01-24,2026-01-24T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,4030.842776,global_api,Metals.dev,,2026-01-24,2026-01-24T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7235.981546,global_api,Metals.dev,,2026-01-25,2026-01-25T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,149.9891189,global_api,Metals.dev,,2026-01-25,2026-01-25T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,4030.842776,global_api,Metals.dev,,2026-01-25,2026-01-25T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7243.806673,global_api,Metals.dev,,2026-01-26,2026-01-26T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,150.0100511,global_api,Metals.dev,,2026-01-26,2026-01-26T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3745.400379,global_api,Metals.dev,,2026-01-26,2026-01-26T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7391.495099,global_api,Metals.dev,,2026-01-27,2026-01-27T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,159.6731299,global_api,Metals.dev,,2026-01-27,2026-01-27T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7698.765309,global_api,Metals.dev,,2026-01-28,2026-01-28T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3829.974994,global_api,Metals.dev,,2026-01-28,2026-01-28T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,163.9967222,global_api,Metals.dev,,2026-01-29,2026-01-29T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3738.258081,global_api,Metals.dev,,2026-01-29,2026-01-29T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7031.354581,global_api,Metals.dev,,2026-01-30,2026-01-30T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,122.3568361,global_api,Metals.dev,,2026-01-30,2026-01-30T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3101.704896,global_api,Metals.dev,,2026-01-30,2026-01-30T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7031.354581,global_api,Metals.dev,,2026-01-31,2026-01-31T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,122.3568361,global_api,Metals.dev,,2026-01-31,2026-01-31T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3101.704896,global_api,Metals.dev,,2026-01-31,2026-01-31T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7031.354581,global_api,Metals.dev,,2026-02-01,2026-02-01T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,122.3568361,global_api,Metals.dev,,2026-02-01,2026-02-01T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3101.704896,global_api,Metals.dev,,2026-02-01,2026-02-01T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6710.512677,global_api,Metals.dev,,2026-02-02,2026-02-02T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,114.1780043,global_api,Metals.dev,,2026-02-02,2026-02-02T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3050.889014,global_api,Metals.dev,,2026-02-02,2026-02-02T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7047.634312,global_api,Metals.dev,,2026-02-03,2026-02-03T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,121.5633771,global_api,Metals.dev,,2026-02-03,2026-02-03T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3158.439116,global_api,Metals.dev,,2026-02-03,2026-02-03T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7098.467192,global_api,Metals.dev,,2026-02-04,2026-02-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,126.1038506,global_api,Metals.dev,,2026-02-04,2026-02-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,3187.064072,global_api,Metals.dev,,2026-02-04,2026-02-04T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,6903.402117,global_api,Metals.dev,,2026-02-05,2026-02-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,102.4325281,global_api,Metals.dev,,2026-02-05,2026-02-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2880.897027,global_api,Metals.dev,,2026-02-05,2026-02-05T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7082.297893,global_api,Metals.dev,,2026-02-06,2026-02-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,111.1955948,global_api,Metals.dev,,2026-02-06,2026-02-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2995.165409,global_api,Metals.dev,,2026-02-06,2026-02-06T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,gold,7082.297893,global_api,Metals.dev,,2026-02-07,2026-02-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,silver,111.1955948,global_api,Metals.dev,,2026-02-07,2026-02-07T00:00:00,success
fe3d19d8-881c-471c-86f0-ebcea058bc3d,platinum,2995.165409,global_api,Metals.dev,,2026-02-07,2026-02-07T00:00:00,success
